[INFO] [launch]: All log files can be found below /home/mrs/.ros/log/2026-01-26-11-20-00-995173-mrs-thinkpad-196887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [196918]
[component_container_mt-1] [INFO] [1769422801.522071180] [uav1_uvdar_ros_wrapper]: Load Library: /home/mrs/ros2_ws/install/uvdar_ros_wrapper/lib/libUvdarRosWrapper_UvLedDetectorRos.so
[component_container_mt-1] [INFO] [1769422801.600398913] [uav1_uvdar_ros_wrapper]: Found class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[component_container_mt-1] [INFO] [1769422801.600459395] [uav1_uvdar_ros_wrapper]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/uav1/UvLedDetectorComponent' in container '/uav1_uvdar_ros_wrapper'
[component_container_mt-1] 	config_files:	/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml
[component_container_mt-1] [INFO] [1769422801.703285087] [uav1.UvLedDetectorComponent]: loading config file '/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml'
[component_container_mt-1] 	uav_name:	uav1
[component_container_mt-1] 	initial_delay:	5
[component_container_mt-1] 	camera_input_topics:	/my_camera/pylon_ros2_camera_node/image_raw
[component_container_mt-1] 	detected_points_topics:	/detected_points_out
[component_container_mt-1] 	publish_sun_points:	1
[component_container_mt-1] 	uv_led_detector/use_gpu:	1
[component_container_mt-1] 	uv_led_detector/gui:	0
[component_container_mt-1] 	uv_led_detector/use_masks:	0
[component_container_mt-1] 	uv_led_detector/threshold:	200
[component_container_mt-1] 	uv_led_detector/threshold_diff:	100
[component_container_mt-1] 	uv_led_detector/threshold_sun:	150
[component_container_mt-1] 	uv_led_detector/threshold_sun_dist:	25
[component_container_mt-1] 	uv_led_detector/threshold_sun_merge:	20
[component_container_mt-1] [INFO] [1769422801.703904103] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initializing FAST-based marker detection running on GPU...
[component_container_mt-1] [INFO] [1769422801.992150575] [uav1.UvLedDetectorComponent]: [UVDARDetectorFastGpu]: Using GPU: NVIDIA GeForce MX450 Type: DISCRETE
[component_container_mt-1] [INFO] [1769422802.004323859] [uav1.UvLedDetectorComponent]: Subscribed to topic '/my_camera/pylon_ros2_camera_node/image_raw' -> '/my_camera/pylon_ros2_camera_node/image_raw'
[component_container_mt-1] [INFO] [1769422802.006437590] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initialized.
[component_container_mt-1] [WARN] [1769422804.389222704] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 5.0s...
[component_container_mt-1] [WARN] [1769422805.389920336] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 4.0s...
[component_container_mt-1] [WARN] [1769422806.390069723] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 3.0s...
[component_container_mt-1] [WARN] [1769422807.390867927] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 2.0s...
[component_container_mt-1] [WARN] [1769422808.391802772] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 1.0s...
[component_container_mt-1] [INFO] [1769422809.393204034] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422820.889203427] [uav1.UvLedDetectorComponent]: Point 3: [500, 0]
[component_container_mt-1] [INFO] [1769422820.889210810] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422820.889217754] [uav1.UvLedDetectorComponent]: Point 5: [300, 0]
[component_container_mt-1] [INFO] [1769422820.889224674] [uav1.UvLedDetectorComponent]: Point 6: [700, 0]
[component_container_mt-1] [INFO] [1769422820.889232131] [uav1.UvLedDetectorComponent]: Point 7: [900, 0]
[component_container_mt-1] [INFO] [1769422820.889240029] [uav1.UvLedDetectorComponent]: Point 8: [200, 0]
[component_container_mt-1] [INFO] [1769422820.889247463] [uav1.UvLedDetectorComponent]: Point 9: [400, 0]
[component_container_mt-1] [INFO] [1769422820.889255146] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422820.889262675] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422820.889270307] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422820.889277308] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422820.889284212] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422820.889291178] [uav1.UvLedDetectorComponent]: Point 15: [700, 100]
[component_container_mt-1] [INFO] [1769422820.889298144] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422820.889305309] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422820.889312311] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422820.889319523] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422820.889326626] [uav1.UvLedDetectorComponent]: Point 20: [100, 200]
[component_container_mt-1] [INFO] [1769422820.889333594] [uav1.UvLedDetectorComponent]: Point 21: [0, 200]
[component_container_mt-1] [INFO] [1769422820.889340783] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422820.889347781] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422820.889355086] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422820.889362030] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422820.889369100] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422820.889375904] [uav1.UvLedDetectorComponent]: Point 27: [800, 200]
[component_container_mt-1] [INFO] [1769422820.889382917] [uav1.UvLedDetectorComponent]: Point 28: [700, 200]
[component_container_mt-1] [INFO] [1769422820.889390213] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422820.889397093] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422820.889404109] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422820.889411022] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422820.889417974] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422820.889424662] [uav1.UvLedDetectorComponent]: Point 34: [600, 300]
[component_container_mt-1] [INFO] [1769422820.889431622] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422820.889438331] [uav1.UvLedDetectorComponent]: Point 36: [700, 300]
[component_container_mt-1] [INFO] [1769422820.889475290] [uav1.UvLedDetectorComponent]: Point 37: [400, 300]
[component_container_mt-1] [INFO] [1769422820.889483817] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422820.889490666] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422820.889498007] [uav1.UvLedDetectorComponent]: Point 40: [100, 400]
[component_container_mt-1] [INFO] [1769422820.889505002] [uav1.UvLedDetectorComponent]: Point 41: [0, 400]
[component_container_mt-1] [INFO] [1769422820.889512082] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422820.889518961] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422820.889525822] [uav1.UvLedDetectorComponent]: Point 44: [500, 400]
[component_container_mt-1] [INFO] [1769422820.889532731] [uav1.UvLedDetectorComponent]: Point 45: [400, 400]
[component_container_mt-1] [INFO] [1769422820.889539586] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422820.889546387] [uav1.UvLedDetectorComponent]: Point 47: [800, 400]
[component_container_mt-1] [INFO] [1769422820.889553369] [uav1.UvLedDetectorComponent]: Point 48: [700, 400]
[component_container_mt-1] [INFO] [1769422820.889560185] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422820.889567079] [uav1.UvLedDetectorComponent]: Point 50: [100, 500]
[component_container_mt-1] [INFO] [1769422820.889574086] [uav1.UvLedDetectorComponent]: Point 51: [0, 500]
[component_container_mt-1] [INFO] [1769422820.889580920] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422820.889587799] [uav1.UvLedDetectorComponent]: Point 53: [400, 500]
[component_container_mt-1] [INFO] [1769422820.889594933] [uav1.UvLedDetectorComponent]: Point 54: [300, 500]
[component_container_mt-1] [INFO] [1769422820.889601946] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422820.889608798] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422820.889615615] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422820.889622643] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422820.889629799] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422820.889636749] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422820.889643622] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422820.889650380] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422820.889658126] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422820.889669419] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422820.889680099] [uav1.UvLedDetectorComponent]: Point 65: [600, 600]
[component_container_mt-1] [INFO] [1769422820.889687425] [uav1.UvLedDetectorComponent]: Point 66: [500, 600]
[component_container_mt-1] [INFO] [1769422820.889694332] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422820.889701228] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422820.889708138] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422820.936437587] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422820.936526701] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422820.936542209] [uav1.UvLedDetectorComponent]: Point 2: [0, 0]
[component_container_mt-1] [INFO] [1769422820.936554226] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422820.936565959] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422820.936576720] [uav1.UvLedDetectorComponent]: Point 5: [300, 0]
[component_container_mt-1] [INFO] [1769422820.936588400] [uav1.UvLedDetectorComponent]: Point 6: [200, 0]
[component_container_mt-1] [INFO] [1769422820.936600246] [uav1.UvLedDetectorComponent]: Point 7: [500, 0]
[component_container_mt-1] [INFO] [1769422820.936613700] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422820.936625434] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422820.936637375] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422820.936649364] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422820.936661412] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422820.936676828] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422820.936688931] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422820.936700494] [uav1.UvLedDetectorComponent]: Point 15: [500, 100]
[component_container_mt-1] [INFO] [1769422820.936712018] [uav1.UvLedDetectorComponent]: Point 16: [700, 100]
[component_container_mt-1] [INFO] [1769422820.936723351] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422820.936775508] [uav1.UvLedDetectorComponent]: Point 18: [900, 100]
[component_container_mt-1] [INFO] [1769422820.936790517] [uav1.UvLedDetectorComponent]: Point 19: [800, 100]
[component_container_mt-1] [INFO] [1769422820.936802476] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422820.936814291] [uav1.UvLedDetectorComponent]: Point 21: [100, 200]
[component_container_mt-1] [INFO] [1769422820.936825421] [uav1.UvLedDetectorComponent]: Point 22: [300, 200]
[component_container_mt-1] [INFO] [1769422820.936837014] [uav1.UvLedDetectorComponent]: Point 23: [200, 200]
[component_container_mt-1] [INFO] [1769422820.936857721] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422820.936870345] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422820.936881509] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422820.936892747] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422820.936903766] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422820.936916360] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422820.936928540] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422820.936940498] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422820.936952774] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422820.936964119] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422820.936975006] [uav1.UvLedDetectorComponent]: Point 34: [600, 300]
[component_container_mt-1] [INFO] [1769422820.936985159] [uav1.UvLedDetectorComponent]: Point 35: [400, 300]
[component_container_mt-1] [INFO] [1769422820.936997982] [uav1.UvLedDetectorComponent]: Point 36: [500, 300]
[component_container_mt-1] [INFO] [1769422820.937009883] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422820.937021535] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422820.937033294] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422820.937046169] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422820.937058119] [uav1.UvLedDetectorComponent]: Point 41: [200, 400]
[component_container_mt-1] [INFO] [1769422820.937069591] [uav1.UvLedDetectorComponent]: Point 42: [100, 400]
[component_container_mt-1] [INFO] [1769422820.937081680] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422820.937093591] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422820.937105109] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422820.937116955] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422820.937128190] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422820.937139547] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422820.937151626] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422820.937162791] [uav1.UvLedDetectorComponent]: Point 50: [100, 500]
[component_container_mt-1] [INFO] [1769422820.937177960] [uav1.UvLedDetectorComponent]: Point 51: [0, 500]
[component_container_mt-1] [INFO] [1769422820.937189555] [uav1.UvLedDetectorComponent]: Point 52: [300, 500]
[component_container_mt-1] [INFO] [1769422820.937200732] [uav1.UvLedDetectorComponent]: Point 53: [200, 500]
[component_container_mt-1] [INFO] [1769422820.937211684] [uav1.UvLedDetectorComponent]: Point 54: [500, 500]
[component_container_mt-1] [INFO] [1769422820.937222872] [uav1.UvLedDetectorComponent]: Point 55: [400, 500]
[component_container_mt-1] [INFO] [1769422820.937234505] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422820.937246203] [uav1.UvLedDetectorComponent]: Point 57: [800, 500]
[component_container_mt-1] [INFO] [1769422820.937257670] [uav1.UvLedDetectorComponent]: Point 58: [700, 500]
[component_container_mt-1] [INFO] [1769422820.937269915] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422820.937281778] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422820.937293397] [uav1.UvLedDetectorComponent]: Point 61: [300, 600]
[component_container_mt-1] [INFO] [1769422820.937303874] [uav1.UvLedDetectorComponent]: Point 62: [100, 600]
[component_container_mt-1] [INFO] [1769422820.937314403] [uav1.UvLedDetectorComponent]: Point 63: [200, 600]
[component_container_mt-1] [INFO] [1769422820.937325660] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422820.937336416] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422820.937347628] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422820.937358174] [uav1.UvLedDetectorComponent]: Point 67: [800, 600]
[component_container_mt-1] [INFO] [1769422820.937394357] [uav1.UvLedDetectorComponent]: Point 68: [700, 600]
[component_container_mt-1] [INFO] [1769422820.937408026] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422820.979374127] [uav1.UvLedDetectorComponent]: Point 0: [600, 0]
[component_container_mt-1] [INFO] [1769422820.979450267] [uav1.UvLedDetectorComponent]: Point 1: [900, 0]
[component_container_mt-1] [INFO] [1769422820.979464453] [uav1.UvLedDetectorComponent]: Point 2: [800, 0]
[component_container_mt-1] [INFO] [1769422820.979476598] [uav1.UvLedDetectorComponent]: Point 3: [0, 0]
[component_container_mt-1] [INFO] [1769422820.979489085] [uav1.UvLedDetectorComponent]: Point 4: [300, 0]
[component_container_mt-1] [INFO] [1769422820.979501186] [uav1.UvLedDetectorComponent]: Point 5: [500, 0]
[component_container_mt-1] [INFO] [1769422820.979514181] [uav1.UvLedDetectorComponent]: Point 6: [700, 0]
[component_container_mt-1] [INFO] [1769422820.979526194] [uav1.UvLedDetectorComponent]: Point 7: [200, 0]
[component_container_mt-1] [INFO] [1769422820.979538886] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422820.979551352] [uav1.UvLedDetectorComponent]: Point 9: [100, 0]
[component_container_mt-1] [INFO] [1769422820.979563462] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422820.979575571] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422820.979588280] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422820.979601184] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422820.979612419] [uav1.UvLedDetectorComponent]: Point 14: [700, 100]
[component_container_mt-1] [INFO] [1769422820.979627525] [uav1.UvLedDetectorComponent]: Point 15: [400, 100]
[component_container_mt-1] [INFO] [1769422820.979639401] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422820.979650411] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422820.979662710] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422820.979675499] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422820.979687340] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422820.979698429] [uav1.UvLedDetectorComponent]: Point 21: [200, 200]
[component_container_mt-1] [INFO] [1769422820.979709492] [uav1.UvLedDetectorComponent]: Point 22: [100, 200]
[component_container_mt-1] [INFO] [1769422820.979731915] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422820.979744744] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422820.979756678] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422820.979768125] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422820.979779054] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422820.979790747] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422820.979801980] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422820.979813896] [uav1.UvLedDetectorComponent]: Point 30: [100, 300]
[component_container_mt-1] [INFO] [1769422820.979825456] [uav1.UvLedDetectorComponent]: Point 31: [0, 300]
[component_container_mt-1] [INFO] [1769422820.979836724] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422820.979860755] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422820.979873972] [uav1.UvLedDetectorComponent]: Point 34: [500, 300]
[component_container_mt-1] [INFO] [1769422820.979886193] [uav1.UvLedDetectorComponent]: Point 35: [400, 300]
[component_container_mt-1] [INFO] [1769422820.979898586] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422820.979911581] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422820.979924207] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422820.979936629] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422820.979949927] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422820.979962939] [uav1.UvLedDetectorComponent]: Point 41: [200, 400]
[component_container_mt-1] [INFO] [1769422820.979975711] [uav1.UvLedDetectorComponent]: Point 42: [300, 400]
[component_container_mt-1] [INFO] [1769422820.979988732] [uav1.UvLedDetectorComponent]: Point 43: [100, 400]
[component_container_mt-1] [INFO] [1769422820.980001736] [uav1.UvLedDetectorComponent]: Point 44: [500, 400]
[component_container_mt-1] [INFO] [1769422820.980014289] [uav1.UvLedDetectorComponent]: Point 45: [400, 400]
[component_container_mt-1] [INFO] [1769422820.980026901] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422820.980039767] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422820.980081219] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422820.980095968] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422820.980109129] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422820.980121389] [uav1.UvLedDetectorComponent]: Point 51: [300, 500]
[component_container_mt-1] [INFO] [1769422820.980134732] [uav1.UvLedDetectorComponent]: Point 52: [100, 500]
[component_container_mt-1] [INFO] [1769422820.980146848] [uav1.UvLedDetectorComponent]: Point 53: [200, 500]
[component_container_mt-1] [INFO] [1769422820.980159014] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422820.980171868] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
